bill_id,act_number
66759,229-20
66774,242-20
66775,243-20
66776,105-20
66778,106-20
66779,244-20
67368,411-20
67369,346-20
67419,345-20
67497,412-20
67512,413-20
67550,414-20
67635,415-20
67645,416-20
67652,449-20
67653,450-20
67654,451-20
67678,452-20
67724,508-20
67774,577-20
67775,578-20
67776,579-20
67790,523-20
67851,580-20
67878,581-20
67907,582-20
67908,583-20
68023,631-20
68025,584-20
68038,560-20
68037,660-20
68039,585-20
68215,661-20
68896,707-20
69103,854-20
69149,855-20
69150,856-20
69151,857-20
69152,858-20
69153,859-20
69154,860-20
69155,861-20
69329,880-20
69383,1035-20
69420,1036-20
69429,995-20
69470,1096-20
69471,826-20
69472,827-20
69549,1097-20
69566,996-20
69649,991-20
69650,1868-20
69657,992-20
69665,997-20
69672,825-20
69678,2061-20
69697,993-20
69867,998-20
69895,994-20
69979,1098-20
70051,1037-20
70058,1038-20
70059,1039-20
70162,1099-20
70174,2275-20
70266,1823-20
70271,1302-20
70317,1238-20
70332,1300-20
70420,1234-20
70445,1235-20
70545,1236-20
70546,1237-20
70632,1100-20
70743,2276-20
70764,1551-20
70776,1301-20
70805,1545-20
71040,1824-20
71128,1548-20
71129,1543-20
71176,1544-20
71305,2301-20
71310,1825-20
71416,1550-20
71518,1546-20
71577,1549-20
71578,1547-20
71613,1522-20
71705,2062-20
71712,1552-20
71757,2302-20
71853,1663-20
71887,2402-20
71988,1729-20
72021,1673-20
72068,1826-20
72084,1645-20
72202,1644-20
72272,1827-20
72288,1891-20
72290,1828-20
72289,1647-20
72325,1606-20
72326,1607-20
72328,1608-20
72338,1609-20
72448,1908-20
72490,1829-20
72565,1830-20
72674,2064-20
72873,1926-20
72874,1867-20
72875,2339-20
72980,1925-20
73078,2340-20
73148,2341-20
73163,2342-20
73172,2143-20
73230,2066-20
73231,2063-20
73232,2399-20
73346,1963-20
73430,2400-20
73535,2232-20
73544,2303-20
73625,2233-20
73628,2025-20
73732,2067-20
74156,2274-20
74186,2277-20
74204,2304-20
74205,2673-20
74213,2299-20
74218,2278-20
74279,2401-20
74280,2403-20
74301,2300-20
74357,2398-20
74391,2319-20
74442,2674-20
74506,2854-20
74507,2477-20
74592,2828-20
74596,2855-20
74742,2783-20
74771,2589-20
74802,2554-20
74803,2555-20
74874,2590-20
74875,2856-20
74919,2634-20
75015,2743-20
75056,2853-20
75105,2784-20
75128,2741-20
75129,2744-20
75130,2745-20
75155,2793-20
75204,2857-20
75360,2948-20
75361,2949-20
75527,2900-20
75557,2926-20
66525,1174-20
66527,963-20
66526,296-20
66529,819-20
66531,340-20
66522,473-20
66506,233-20
66507,249-20
66495,376-20
66494,377-20
67145,235-20
67146,236-20
67077,234-20
66457,372-20
66444,409-20
66449,165-20
66447,166-20
66556,164-20
66330,870-20
67147,237-20
66333,463-20
66405,232-20
66431,205-20
66539,208-20
66564,474-20
66560,370-20
66562,371-20
66568,1182-20
67171,238-20
67172,239-20
66359,250-20
67252,240-20
66491,286-20
66552,1320-20
67965,634-20
66547,309-20
67914,441-20
68913,629-20
66668,385-20
66934,167-20
66982,169-20
66849,396-20
66974,168-20
66929,400-20
66234,1-20
66235,3-20
66236,19-20
66237,2-20
66238,18-20
66239,26-20
66251,193-20
66867,82-20
66252,187-20
66881,40-20
66933,119-20
66253,198-20
66796,88-20
66255,133-20
66836,72-20
66240,39-20
66598,28-20
67399,434-20
66599,29-20
66604,32-20
66602,33-20
67720,488-20
66243,21-20
66246,22-20
66245,10-20
66244,11-20
66248,7-20
66247,8-20
66249,9-20
66258,100-20
66864,41-20
66260,142-20
66868,83-20
66601,34-20
66596,35-20
67398,435-20
66259,140-20
66866,65-20
66261,73-20
66264,263-20
66865,53-20
66266,113-20
66883,48-20
66265,4-20
66309,5-20
66722,196-20
66845,86-20
66730,206-20
66844,89-20
66279,55-20
66726,163-20
66843,84-20
66270,282-20
66870,77-20
66724,162-20
66846,91-20
66285,561-20
66829,50-20
66729,207-20
66847,85-20
66278,155-20
66815,96-20
66277,54-20
66276,141-20
66825,71-20
66274,559-20
66808,97-20
66273,102-20
66792,44-20
66281,190-20
66807,98-20
66287,156-20
66834,59-20
66721,128-20
66809,46-20
66692,145-20
66814,92-20
66716,157-20
66821,93-20
66712,159-20
66869,81-20
66315,115-20
66812,63-20
66292,130-20
66886,75-20
66289,132-20
66820,56-20
66300,139-20
66819,94-20
66284,200-20
66871,80-20
66297,111-20
66880,45-20
66296,74-20
66295,283-20
66999,146-20
66294,123-20
66750,57-20
66291,117-20
66786,49-20
67371,336-20
67153,203-20
66304,124-20
66751,58-20
66723,79-20
66299,112-20
66850,62-20
66298,143-20
66817,95-20
66301,116-20
66811,64-20
66303,129-20
66810,47-20
66308,76-20
66307,114-20
66816,43-20
66306,20-20
66579,12-20
66578,6-20
66310,101-20
66882,42-20
66313,199-20
66835,60-20
66314,78-20
66316,107-20
66803,51-20
66720,122-20
66852,61-20
66320,25-20
66324,23-20
66325,24-20
66384,891-20
67510,493-20
66380,1201-20
67345,491-20
67230,246-20
67194,222-20
67193,223-20
67126,288-20
66432,224-20
66920,284-20
67075,209-20
67026,247-20
67143,225-20
67025,227-20
67954,1054-20
67955,567-20
67619,429-20
68221,1193-20
66500,430-20
67335,350-20
66502,431-20
67536,351-20
66913,147-20
66903,465-20
66971,310-20
66520,466-20
67534,311-20
66580,13-20
66581,14-20
66582,15-20
66583,16-20
66584,17-20
66591,775-20
67160,505-20
66595,144-20
66889,134-20
66607,160-20
66890,127-20
66603,161-20
66891,131-20
66608,202-20
66895,135-20
66609,324-20
66898,126-20
66611,378-20
66839,154-20
66853,294-20
67104,215-20
66614,30-20
66624,785-20
68222,662-20
66639,1176-20
70200,982-20
68772,603-20
66647,851-20
67157,228-20
66652,158-20
66879,109-20
66653,138-20
66910,110-20
68792,1785-20
66656,149-20
67121,289-20
68129,503-20
66661,681-20
67253,379-20
66905,329-20
67119,219-20
67258,354-20
67259,275-20
66892,1489-20
67124,290-20
69435,949-20
66685,1637-20
67195,220-20
71702,1415-20
66687,1989-20
68575,709-20
67024,226-20
67001,148-20
66705,645-20
67321,362-20
66860,313-20
67474,506-20
66734,103-20
66744,37-20
66745,38-20
66746,67-20
66747,68-20
66748,69-20
66749,70-20
66755,832-20
68032,716-20
66758,36-20
66805,52-20
67198,218-20
67348,269-20
67404,292-20
67414,301-20
67516,306-20
67529,328-20
67549,337-20
67561,356-20
67633,363-20
67656,384-20
66884,99-20
67722,393-20
67732,417-20
67879,433-20
67883,458-20
67940,461-20
67941,476-20
66909,108-20
66925,125-20
66976,136-20
67068,191-20
67090,192-20
67141,213-20
66760,322-20
67244,230-20
66763,323-20
67261,231-20
66772,1907-20
67122,259-20
66781,305-20
67073,204-20
66790,66-20
67603,383-20
66798,90-20
66813,104-20
66822,153-20
67158,277-20
67159,278-20
67332,380-20
67445,507-20
70164,1066-20
66841,87-20
66986,152-20
66854,293-20
67103,214-20
66873,404-20
67070,221-20
66876,212-20
66872,137-20
66893,321-20
66896,151-20
66908,120-20
66951,118-20
66912,121-20
66911,285-20
67128,210-20
66915,428-20
66916,1422-20
67069,1241-20
66921,592-20
67530,492-20
66928,150-20
66932,341-20
67256,260-20
66942,367-20
67150,276-20
67125,248-20
66944,251-20
66946,252-20
66947,253-20
67059,552-20
67213,291-20
66949,361-20
67186,268-20
69240,1271-20
69243,1272-20
66959,188-20
66962,447-20
67212,245-20
66965,348-20
67376,271-20
66970,1423-20
67263,297-20
70601,1023-20
66972,1444-20
67262,298-20
66978,405-20
68899,1194-20
66991,918-20
69033,2320-20
69563,813-20
68142,599-20
67003,241-20
67004,170-20
67005,171-20
67006,172-20
67007,173-20
67008,174-20
67009,175-20
67010,176-20
67011,177-20
67012,178-20
67013,179-20
67014,180-20
67015,181-20
67016,182-20
67017,183-20
67018,184-20
67019,185-20
67020,186-20
67021,890-20
67556,654-20
67031,330-20
67357,273-20
67032,1881-20
68909,708-20
70619,1179-20
67036,388-20
67386,312-20
67105,264-20
67161,216-20
67039,402-20
67343,279-20
67040,490-20
67723,403-20
67046,680-20
67577,408-20
67049,300-20
67052,266-20
67060,703-20
67461,495-20
67061,619-20
67063,815-20
67270,496-20
67064,816-20
67271,501-20
67238,272-20
67079,390-20
67397,317-20
67085,194-20
67086,195-20
67092,211-20
67333,338-20
67107,686-20
67355,334-20
67111,711-20
67377,375-20
67114,265-20
67120,217-20
67117,738-20
67558,401-20
67682,768-20
67683,398-20
67864,464-20
67131,395-20
67578,343-20
67132,1586-20
70593,1032-20
67354,335-20
67425,374-20
67164,392-20
67237,274-20
67165,318-20
67374,303-20
67167,366-20
67174,267-20
67180,254-20
67181,255-20
67182,262-20
67280,319-20
67187,460-20
67390,316-20
67189,1027-20
67643,494-20
67191,391-20
67565,320-20
67702,373-20
67402,440-20
67495,315-20
67203,381-20
67204,1643-20
68900,625-20
67206,327-20
67208,1646-20
68112,1208-20
67217,693-20
67426,349-20
67218,410-20
67535,355-20
67221,556-20
67435,444-20
67227,261-20
67344,281-20
67235,1684-20
67511,509-20
70594,1215-20
68898,1195-20
67241,256-20
67242,257-20
67243,258-20
67245,425-20
67504,333-20
67291,314-20
67405,299-20
67251,325-20
67255,2982-20
67996,699-20
67268,554-20
67496,339-20
67272,613-20
68683,565-20
67284,454-20
67287,643-20
67605,502-20
67296,719-20
68730,573-20
69424,915-20
67781,637-20
69830,874-20
67301,427-20
67309,302-20
67310,280-20
67485,808-20
67486,342-20
68824,594-20
67316,270-20
67317,406-20
67895,912-20
67896,470-20
69577,814-20
67588,368-20
67897,809-20
67898,471-20
67587,369-20
67338,1473-20
70976,1136-20
67341,287-20
67342,365-20
67646,386-20
67350,407-20
67356,304-20
67358,759-20
68925,624-20
67361,776-20
67760,446-20
67364,421-20
67502,332-20
67365,644-20
67759,432-20
67373,399-20
67372,295-20
67375,382-20
67389,344-20
68258,927-20
67410,942-20
67984,655-20
67416,1127-20
67420,817-20
67784,445-20
67415,418-20
67503,331-20
67418,1060-20
67519,636-20
69469,762-20
68235,695-20
67432,453-20
69846,1057-20
68647,717-20
67469,394-20
67513,347-20
67467,469-20
67693,423-20
67468,2465-20
67913,694-20
67470,646-20
67903,442-20
68827,608-20
67472,326-20
67481,524-20
67666,480-20
67491,360-20
67492,307-20
67493,308-20
67506,671-20
67684,397-20
68086,489-20
67508,2657-20
67770,772-20
67521,612-20
67699,448-20
67527,786-20
67715,424-20
67533,1093-20
67542,352-20
67546,353-20
67552,531-20
67861,443-20
67553,532-20
67863,459-20
67554,475-20
67555,456-20
67557,455-20
67563,357-20
67564,358-20
67572,1850-20
68125,688-20
72532,1671-20
67576,426-20
68391,635-20
67600,364-20
68492,590-20
68493,551-20
67607,422-20
67606,457-20
67630,849-20
68083,663-20
67631,436-20
67738,419-20
67636,697-20
68876,1269-20
67647,482-20
67649,683-20
68980,1270-20
67664,387-20
67670,389-20
67674,911-20
68166,698-20
68239,611-20
67679,499-20
67691,420-20
67740,562-20
67891,478-20
67742,600-20
68236,563-20
67744,2075-20
68685,701-20
67750,468-20
67751,467-20
69128,1273-20
67769,483-20
67777,1441-20
69379,833-20
67786,621-20
67789,943-20
68367,595-20
68257,617-20
69090,1430-20
68066,913-20
69353,2849-20
69354,2548-20
68021,623-20
68188,657-20
67814,1231-20
68161,766-20
68189,658-20
68169,656-20
67817,850-20
68256,618-20
69207,1535-20
72356,1659-20
67843,1798-20
67846,481-20
67849,472-20
67860,439-20
67865,622-20
67866,437-20
67867,438-20
68237,773-20
67882,1240-20
68242,1759-20
67894,462-20
67904,497-20
67911,477-20
67922,498-20
68771,702-20
71652,1613-20
67931,486-20
67932,487-20
68741,570-20
67939,484-20
69441,1274-20
67943,500-20
70478,1196-20
67949,642-20
68962,616-20
67962,620-20
68623,615-20
67991,566-20
68013,679-20
68781,597-20
68033,485-20
68310,520-20
68874,610-20
68992,638-20
69047,666-20
69052,682-20
69146,687-20
69163,710-20
69190,721-20
69212,735-20
69295,741-20
69384,743-20
68324,525-20
69461,754-20
69477,767-20
69568,803-20
68408,529-20
68499,538-20
68660,564-20
68729,569-20
68773,586-20
68826,589-20
68860,626-20
68036,521-20
69709,930-20
69961,914-20
69711,971-20
69712,972-20
69714,1212-20
70114,986-20
69199,1245-20
68745,630-20
69025,761-20
68059,1089-20
68646,700-20
70499,1011-20
68056,522-20
69985,916-20
69346,878-20
69731,950-20
68903,999-20
68088,511-20
69741,1258-20
69747,1016-20
70377,947-20
69751,946-20
70118,1058-20
68109,1319-20
70120,1059-20
69026,901-20
69760,828-20
69821,863-20
70555,1010-20
70591,1048-20
70600,1068-20
70663,1076-20
70677,1084-20
70721,1122-20
70894,1129-20
70934,1144-20
70961,1152-20
69916,881-20
69942,882-20
70069,923-20
70095,929-20
70209,936-20
70301,938-20
70326,955-20
70439,1003-20
71223,1275-20
69765,883-20
68122,1256-20
69880,983-20
68132,821-20
68146,571-20
68159,1026-20
69787,837-20
69331,1150-20
69332,866-20
70083,1265-20
71875,1680-20
71033,1264-20
68204,905-20
69233,834-20
68208,512-20
68209,513-20
68211,831-20
68951,734-20
68943,1760-20
68225,1025-20
68985,675-20
70132,1479-20
68260,1219-20
68580,557-20
68733,575-20
70691,1101-20
68689,788-20
68285,526-20
68293,1171-20
68798,664-20
68294,514-20
68305,515-20
68307,517-20
68306,518-20
68308,519-20
68309,516-20
68316,1021-20
69960,899-20
68333,528-20
68334,527-20
68337,641-20
68721,705-20
70244,1151-20
68802,627-20
69385,763-20
68861,606-20
68921,1865-20
68966,1255-20
68392,534-20
68397,530-20
68402,533-20
68398,535-20
68406,537-20
68405,536-20
68410,674-20
68425,706-20
69125,1172-20
68444,659-20
68452,548-20
68473,539-20
69039,722-20
68490,541-20
68479,540-20
68481,558-20
68508,542-20
68482,543-20
68483,544-20
68570,553-20
68521,547-20
68486,545-20
68488,546-20
68574,924-20
68496,704-20
68497,549-20
68498,550-20
68504,985-20
68836,879-20
68523,691-20
68765,602-20
68525,781-20
68527,875-20
68817,774-20
68785,632-20
68550,720-20
68810,601-20
68554,1206-20
68922,718-20
68557,609-20
68556,555-20
68562,728-20
68830,604-20
68724,591-20
68740,572-20
68800,665-20
69116,898-20
70446,1190-20
68605,729-20
69027,650-20
68607,730-20
69015,651-20
68613,685-20
68862,598-20
68835,605-20
70346,1592-20
68833,696-20
68619,568-20
68687,1701-20
70651,1221-20
68625,2655-20
68923,649-20
70977,1396-20
70978,1257-20
69113,876-20
68641,954-20
68757,588-20
68643,692-20
68812,607-20
68649,587-20
69131,1055-20
68652,731-20
68873,596-20
68653,574-20
68678,678-20
68879,614-20
68680,576-20
68681,647-20
68682,653-20
68684,1518-20
70270,1049-20
70560,1180-20
68717,673-20
69422,840-20
68746,1750-20
71189,1321-20
68753,1141-20
68755,593-20
68760,852-20
68761,733-20
69018,648-20
68775,2077-20
68778,639-20
68779,1502-20
69444,981-20
68806,676-20
68825,732-20
68832,1965-20
70506,1324-20
68834,2073-20
69238,842-20
68837,1660-20
69432,845-20
68838,1661-20
69434,846-20
68847,805-20
69021,672-20
68848,1030-20
68996,760-20
69142,771-20
71028,1205-20
69087,713-20
69891,869-20
68859,1183-20
69969,1012-20
68865,1520-20
69094,782-20
69742,1246-20
68877,1875-20
69328,796-20
72159,1639-20
72242,1553-20
68883,726-20
69063,684-20
68884,677-20
68885,633-20
68886,652-20
69691,1507-20
68911,1259-20
69431,836-20
68912,1758-20
69923,1014-20
68917,640-20
68927,1311-20
68956,910-20
69093,787-20
68959,853-20
68960,1357-20
69850,885-20
68987,892-20
70686,1197-20
68998,1477-20
69381,1015-20
69003,1685-20
69523,958-20
69004,1095-20
69394,926-20
69008,770-20
69010,667-20
69011,668-20
69012,669-20
69014,736-20
69029,1020-20
69392,830-20
69030,670-20
69454,756-20
69042,862-20
69043,1605-20
70192,1327-20
71365,1330-20
69045,2858-20
69511,867-20
69301,1266-20
69056,893-20
69060,1135-20
69170,727-20
69062,907-20
69326,794-20
69283,904-20
69296,783-20
70572,1198-20
69085,1217-20
69400,844-20
71043,1329-20
69099,1019-20
70068,928-20
69101,1328-20
69882,959-20
69107,712-20
69109,737-20
69110,2074-20
70278,1031-20
69111,847-20
69117,895-20
69118,714-20
69119,1028-20
69120,715-20
69990,1061-20
69122,1062-20
69129,931-20
69197,798-20
69978,894-20
69485,877-20
69132,807-20
70129,1009-20
70406,940-20
69841,917-20
69134,1111-20
69135,1102-20
69136,1112-20
69140,1115-20
69525,906-20
69138,810-20
69299,753-20
69706,873-20
69710,823-20
69455,755-20
69144,723-20
69145,689-20
69147,2620-20
70731,1899-20
69148,751-20
73205,2007-20
69161,1053-20
69297,750-20
69160,725-20
69165,749-20
69166,1033-20
69169,724-20
72556,2763-20
72706,1817-20
69180,2026-20
70469,1247-20
72279,1560-20
69186,2230-20
73042,1921-20
69187,989-20
69196,941-20
69804,841-20
69201,777-20
69204,1401-20
70188,1013-20
69209,769-20
69210,739-20
69211,740-20
69224,797-20
70949,1629-20
70950,1307-20
69497,984-20
69229,757-20
69234,1599-20
71440,1433-20
70470,1169-20
69451,900-20
69244,1414-20
69364,820-20
69246,764-20
69247,758-20
69248,745-20
70674,2049-20
69266,744-20
69267,2904-20
69270,806-20
69275,1977-20
69489,812-20
69279,1534-20
70336,1170-20
69280,1582-20
69749,902-20
69300,1187-20
70143,1091-20
69971,1303-20
69308,1116-20
69578,818-20
70565,1018-20
69309,1293-20
69789,871-20
69310,1294-20
69788,872-20
69323,789-20
69321,779-20
69322,778-20
69330,747-20
69335,2255-20
71597,1394-20
69334,746-20
69341,1665-20
69924,987-20
69342,784-20
70452,1612-20
69345,748-20
69363,742-20
69368,1974-20
70327,1672-20
69372,2154-20
70645,1191-20
69375,792-20
70213,1163-20
69576,811-20
69402,795-20
69410,865-20
69411,765-20
69412,780-20
69414,1214-20
69927,988-20
69413,829-20
69417,1889-20
72090,1501-20
69418,1630-20
70865,1160-20
69446,896-20
69459,802-20
69473,848-20
69481,800-20
69482,962-20
69790,889-20
69480,801-20
69492,799-20
72167,1876-20
69510,2758-20
74931,2610-20
70573,1199-20
69527,2008-20
70509,1295-20
69539,1113-20
70355,951-20
69540,1000-20
70039,1051-20
69550,1506-20
70409,961-20
69632,1604-20
70738,1185-20
69572,1292-20
69883,960-20
69575,1120-20
69772,838-20
69579,835-20
69580,1094-20
69820,886-20
70335,1200-20
69597,1367-20
70597,1133-20
69603,1417-20
70023,957-20
69618,1578-20
70047,1056-20
69873,952-20
69634,1723-20
70122,1161-20
69708,1888-20
70049,1181-20
69646,1024-20
70094,925-20
69648,822-20
69651,1499-20
69652,953-20
69656,1726-20
70050,1232-20
69829,839-20
69676,948-20
69947,888-20
69679,1416-20
70021,1090-20
69682,1175-20
70140,956-20
69684,1892-20
69686,909-20
69831,868-20
69690,824-20
69692,884-20
69938,1082-20
70310,980-20
71374,1299-20
71184,1361-20
69793,864-20
69818,1376-20
69824,1788-20
70505,1260-20
69825,968-20
69826,2689-20
70620,1309-20
69827,2690-20
70202,1310-20
69838,1213-20
70070,945-20
69854,920-20
69863,1117-20
70045,1459-20
69866,903-20
69874,887-20
69893,897-20
69896,2601-20
70495,1188-20
69898,1103-20
69905,921-20
69908,973-20
70454,1142-20
69922,1156-20
69937,1086-20
70574,1063-20
70093,933-20
70337,1081-20
70341,979-20
70308,974-20
69949,908-20
69965,1556-20
70212,1077-20
69966,922-20
69967,932-20
69975,1664-20
70656,1262-20
70002,1006-20
70333,964-20
70003,1005-20
70378,965-20
69989,919-20
69999,978-20
69998,1052-20
70344,977-20
70007,2322-20
70085,976-20
70012,1044-20
70014,990-20
70025,2573-20
70187,1207-20
70041,1046-20
70043,2179-20
70668,1528-20
70646,1623-20
70062,1366-20
70599,1134-20
70063,969-20
70064,1045-20
70621,1440-20
70075,970-20
70530,1230-20
71876,1480-20
71161,1305-20
70082,935-20
70112,1525-20
70316,1248-20
70113,1603-20
70116,1064-20
70117,2805-20
70654,1184-20
71916,1496-20
72765,1898-20
71163,1306-20
71483,1354-20
70151,939-20
70491,1126-20
71357,1386-20
73733,2056-20
70528,1420-20
71001,1276-20
71002,1277-20
70179,1944-20
71342,1493-20
70193,2292-20
71031,1308-20
70195,1065-20
70199,937-20
71018,1168-20
70211,1714-20
71450,1411-20
70219,1349-20
70688,1137-20
70221,1192-20
70349,1338-20
71127,1244-20
70806,1339-20
73204,1878-20
70239,1887-20
71135,1337-20
70240,1687-20
70598,1243-20
70245,1047-20
70253,1034-20
70249,2391-20
70511,1431-20
71919,2202-20
70254,1104-20
70255,1105-20
70256,1106-20
70257,1107-20
70258,1108-20
70259,1109-20
70260,1110-20
70268,1998-20
70649,1138-20
70269,1999-20
70644,1139-20
70276,2215-20
71372,1460-20
70624,1325-20
70295,975-20
70298,1667-20
71143,1304-20
71454,1400-20
70405,966-20
70318,1075-20
70328,1432-20
70585,1218-20
70340,1004-20
70347,2428-20
71596,1732-20
70348,2429-20
70796,1735-20
71938,1466-20
71956,1467-20
70655,1189-20
70360,1022-20
70374,1001-20
70375,1002-20
70391,2722-20
73028,1890-20
70393,1368-20
70932,1209-20
70397,1978-20
70398,1268-20
71505,1503-20
70394,1040-20
72146,1877-20
70803,1220-20
70412,1591-20
71021,1278-20
71957,1678-20
70414,2888-20
73454,2528-20
70415,1587-20
71834,1471-20
70417,1007-20
70419,1008-20
70436,1712-20
71029,1768-20
70431,1041-20
70435,1427-20
71013,1267-20
70467,1382-20
71352,1351-20
70468,1383-20
71415,1352-20
70488,1686-20
70907,1297-20
70493,2971-20
71341,1494-20
73426,1947-20
70494,1261-20
72298,1950-20
70498,2813-20
70941,1949-20
70501,1166-20
70689,1125-20
70639,1710-20
71182,1392-20
70521,1042-20
70522,1043-20
71747,2059-20
70533,1071-20
70534,1072-20
70535,1073-20
70557,1017-20
70566,1864-20
70567,1087-20
70568,1371-20
70569,1083-20
70570,1067-20
70586,1074-20
71678,1681-20
70595,1069-20
70596,1070-20
70604,1123-20
70606,1078-20
